**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=2.86666145886598E-13; Minute=2.86666145886598E-13; Minute_Fluctuation=0.0132500917324347; Minute_5=2.86666145886598E-13; Minute_5_Fluctuation=0.00300740714143525; Minute_10=2.86667717770029E-13; Minute_10_Fluctuation=0.00161411746868695; Hour=2.86733622488213E-13; Hour_Fluctuation=0.000581851183718862; Day=2.86672113707506E-13; Day_Fluctuation=0.316762123446724; Week=2.86666145886598E-13; Week_Fluctuation=0.471119214920221; Updated=04/23/2018 22:24:12}
@{Live=7.98760599367843E-12; Minute=7.98760599367843E-12; Minute_Fluctuation=0.0177286815622188; Minute_5=7.98760599367843E-12; Minute_5_Fluctuation=0.00565802946551088; Minute_10=7.98770416274002E-12; Minute_10_Fluctuation=0.00352216910243143; Hour=7.99209457579616E-12; Hour_Fluctuation=0.00310911044734635; Day=7.98709642932985E-12; Day_Fluctuation=0.316892456111807; Week=7.98760599367843E-12; Week_Fluctuation=0.471137921972019; Updated=04/23/2018 22:24:12}
@{Live=3.1440239508315E-13; Minute=3.1440239508315E-13; Minute_Fluctuation=0.015114356378166; Minute_5=3.1440239508315E-13; Minute_5_Fluctuation=0.00556506334529523; Minute_10=3.14406477476688E-13; Minute_10_Fluctuation=0.00358475136322689; Hour=3.14588361710321E-13; Hour_Fluctuation=0.0011428343110006; Day=3.14415324038196E-13; Day_Fluctuation=0.316787911056178; Week=3.1440239508315E-13; Week_Fluctuation=0.471122903799794; Updated=04/23/2018 22:24:12}
@{Live=2.88340578796454E-11; Minute=2.88340578796454E-11; Minute_Fluctuation=0.251381894572703; Minute_5=2.88340578796454E-11; Minute_5_Fluctuation=0.0694724202605154; Minute_10=2.88297276532285E-11; Minute_10_Fluctuation=0.0420158941426156; Hour=2.8646734945764E-11; Hour_Fluctuation=0.0122968591998527; Day=2.88214782976675E-11; Day_Fluctuation=0.386941886853269; Week=2.88340578796454E-11; Week_Fluctuation=0.483676836974782; Updated=04/23/2018 22:24:12}
@{Live=1.83730381905052E-11; Minute=1.83730381905052E-11; Minute_Fluctuation=0.111792583389526; Minute_5=1.83730381905052E-11; Minute_5_Fluctuation=0.0284476150213777; Minute_10=1.83741606956683E-11; Minute_10_Fluctuation=0.0156813791367814; Hour=1.84163411788039E-11; Hour_Fluctuation=0.00297973655972845; Day=1.83747915605782E-11; Day_Fluctuation=0.31692403428068; Week=1.83730381905052E-11; Week_Fluctuation=0.471144427029299; Updated=04/23/2018 22:24:12}
@{Live=4.17951272135853E-11; Minute=4.17951272135853E-11; Minute_Fluctuation=0.0438242804740294; Minute_5=4.17951272135853E-11; Minute_5_Fluctuation=0.00830758476035033; Minute_10=4.17944572447545E-11; Minute_10_Fluctuation=0.0040998176682368; Hour=4.17718470141154E-11; Hour_Fluctuation=0.00149344688173858; Day=4.17929441349875E-11; Day_Fluctuation=0.316807797857119; Week=4.17951272135853E-11; Week_Fluctuation=0.471125737796972; Updated=04/23/2018 22:24:12}
@{Live=1.19666951209194E-11; Minute=1.19666951209194E-11; Minute_Fluctuation=0.0107738955262394; Minute_5=1.19666951209194E-11; Minute_5_Fluctuation=0.00415337352282644; Minute_10=1.19665651007728E-11; Minute_10_Fluctuation=0.00272219874258611; Hour=1.19613354435884E-11; Hour_Fluctuation=0.00176125861319838; Day=1.19659238612581E-11; Day_Fluctuation=0.316824603751515; Week=1.19666951209194E-11; Week_Fluctuation=0.471128146812736; Updated=04/23/2018 22:24:12}
PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand

System.Collections.Hashtable
PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand

System.Collections.Hashtable
No Miners!
PS>TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
>> $global:?
True
**********************
PowerShell transcript end
End time: 20180423182940
**********************
