**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=1.86679776394639E-12; Minute=1.86679776394639E-12; Minute_Fluctuation=0.235358072448518; Minute_5=1.86679776394639E-12; Minute_5_Fluctuation=0.0395966758697734; Minute_10=1.86679776394639E-12; Minute_10_Fluctuation=0.019307152867864; Hour=1.86679776394639E-12; Hour_Fluctuation=0.0017671870394775; Day=1.86679776394639E-12; Day_Fluctuation=0.000141383571859567; Week=1.86679776394639E-12; Week_Fluctuation=0.400413439475263; Updated=04/24/2018 23:38:16}
@{Live=2.86666618347974E-13; Minute=2.86666618347974E-13; Minute_Fluctuation=0.016339984872732; Minute_5=2.86666618347974E-13; Minute_5_Fluctuation=0.00330997223151633; Minute_10=2.86666618347974E-13; Minute_10_Fluctuation=0.00166221944731135; Hour=2.86666618347974E-13; Hour_Fluctuation=0.000509254955680494; Day=2.86666618347974E-13; Day_Fluctuation=3.07016955066679E-05; Week=2.86666618347974E-13; Week_Fluctuation=0.400357869751915; Updated=04/24/2018 23:38:16}
@{Live=7.9876228161758E-12; Minute=7.9876228161758E-12; Minute_Fluctuation=0.0207858620454118; Minute_5=7.9876228161758E-12; Minute_5_Fluctuation=0.00422579904649961; Minute_10=7.9876228161758E-12; Minute_10_Fluctuation=0.00212821658555785; Hour=7.9876228161758E-12; Hour_Fluctuation=0.000910177409747472; Day=7.9876228161758E-12; Day_Fluctuation=5.11479032095022E-05; Week=7.9876228161758E-12; Week_Fluctuation=0.400374162666072; Updated=04/24/2018 23:38:16}
@{Live=3.14403225018372E-13; Minute=3.14403225018372E-13; Minute_Fluctuation=0.0259161794710472; Minute_5=3.14403225018372E-13; Minute_5_Fluctuation=0.00529088536175669; Minute_10=3.14403225018372E-13; Minute_10_Fluctuation=0.00266369579452026; Hour=3.14403225018372E-13; Hour_Fluctuation=0.00102846635017659; Day=3.14403225018372E-13; Day_Fluctuation=5.69491554273236E-05; Week=3.14403225018372E-13; Week_Fluctuation=0.400361862354397; Updated=04/24/2018 23:38:16}
@{Live=2.88333874241243E-11; Minute=2.88333874241243E-11; Minute_Fluctuation=0.306104463909924; Minute_5=2.88333874241243E-11; Minute_5_Fluctuation=0.0491575304181477; Minute_10=2.88333874241243E-11; Minute_10_Fluctuation=0.0241299554982342; Hour=2.88333874241243E-11; Hour_Fluctuation=0.0104573131861137; Day=2.88333874241243E-11; Day_Fluctuation=0.00057604705513975; Week=2.88333874241243E-11; Week_Fluctuation=0.411047701067945; Updated=04/24/2018 23:38:16}
@{Live=1.83730281466188E-11; Minute=1.83730281466188E-11; Minute_Fluctuation=0.00554036022842265; Minute_5=1.83730281466188E-11; Minute_5_Fluctuation=0.00110274412623185; Minute_10=1.83730281466188E-11; Minute_10_Fluctuation=0.000491384801073498; Hour=1.83730281466188E-11; Hour_Fluctuation=0.00224927981324733; Day=1.83730281466188E-11; Day_Fluctuation=9.21243113644077E-05; Week=1.83730281466188E-11; Week_Fluctuation=0.400378388400773; Updated=04/24/2018 23:38:16}
@{Live=4.17949263420316E-11; Minute=4.17949263420316E-11; Minute_Fluctuation=0.0509068891581295; Minute_5=4.17949263420316E-11; Minute_5_Fluctuation=0.00977904123346729; Minute_10=4.17949263420316E-11; Minute_10_Fluctuation=0.00487902486919089; Hour=4.17949263420316E-11; Hour_Fluctuation=0.00135881180237054; Day=4.17949263420316E-11; Day_Fluctuation=8.10659975222799E-05; Week=4.17949263420316E-11; Week_Fluctuation=0.400366132355518; Updated=04/24/2018 23:38:16}
@{Live=1.19666763148742E-11; Minute=1.19666763148742E-11; Minute_Fluctuation=0.0160944242835527; Minute_5=1.19666763148742E-11; Minute_5_Fluctuation=0.0031767015900337; Minute_10=1.19666763148742E-11; Minute_10_Fluctuation=0.00159562949038811; Hour=1.19666763148742E-11; Hour_Fluctuation=0.000708681541931655; Day=1.19666763148742E-11; Day_Fluctuation=7.3872388215389E-05; Week=1.19666763148742E-11; Week_Fluctuation=0.400365438860687; Updated=04/24/2018 23:38:16}
PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand


PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand


No Pools!
PS>TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
>> $global:?
True
