**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=4.9317917547616E-12; Minute=4.71467892669253E-12; Minute_Fluctuation=0.13871946271297; Minute_5=4.82396077896013E-12; Minute_5_Fluctuation=0.032122024515899; Minute_10=4.87387841954868E-12; Minute_10_Fluctuation=0.0167617095550137; Hour=4.92163126046516E-12; Hour_Fluctuation=0.00607402777004643; Day=4.93142287696051E-12; Day_Fluctuation=0.000407387335525935; Week=4.9317917547616E-12; Week_Fluctuation=0.40035159812196; Updated=04/24/2018 23:40:06}
@{Live=1.86677671737788E-12; Minute=1.79227728437628E-12; Minute_Fluctuation=0.129166315346062; Minute_5=1.82987085426932E-12; Minute_5_Fluctuation=0.0494277520745602; Minute_10=1.84695788324767E-12; Minute_10_Fluctuation=0.0273290020487617; Hour=1.86329994690491E-12; Hour_Fluctuation=0.00360756901856906; Day=1.86665049486274E-12; Day_Fluctuation=0.000220117316029387; Week=1.86677671737788E-12; Week_Fluctuation=0.400351754470188; Updated=04/24/2018 23:40:06}
@{Live=2.86668366987235E-13; Minute=2.92876011275623E-13; Minute_Fluctuation=0.0595986517559534; Minute_5=2.89735380704333E-13; Minute_5_Fluctuation=0.0145035260467052; Minute_10=2.8831517976183E-13; Minute_10_Fluctuation=0.00751966629681815; Hour=2.86957236949683E-13; Hour_Fluctuation=0.00151851781656435; Day=2.86678854103052E-13; Day_Fluctuation=7.33591427898532E-05; Week=2.86668366987235E-13; Week_Fluctuation=0.400291020091616; Updated=04/24/2018 23:40:06}
@{Live=7.98762482408197E-12; Minute=7.99477464673317E-12; Minute_Fluctuation=0.00306777759613072; Minute_5=7.9911474482351E-12; Minute_5_Fluctuation=0.00334899245534516; Minute_10=7.98951602382719E-12; Minute_10_Fluctuation=0.00201230106714961; Hour=7.98795653017627E-12; Hour_Fluctuation=0.000924803356841554; Day=7.98763686610847E-12; Day_Fluctuation=5.28422151183757E-05; Week=7.98762482408197E-12; Week_Fluctuation=0.400301462141552; Updated=04/24/2018 23:40:06}
@{Live=3.14403799773297E-13; Minute=3.16456452903871E-13; Minute_Fluctuation=0.0188825788718374; Minute_5=3.15412378252956E-13; Minute_5_Fluctuation=0.00724215188078581; Minute_10=3.14945208364257E-13; Minute_10_Fluctuation=0.00404387546267022; Hour=3.14498750954991E-13; Hour_Fluctuation=0.00130437351199949; Day=3.14407246756605E-13; Day_Fluctuation=6.96722983280234E-05; Week=3.14403799773297E-13; Week_Fluctuation=0.400290740550102; Updated=04/24/2018 23:40:06}
@{Live=2.8832690944506E-11; Minute=2.63370501385084E-11; Minute_Fluctuation=0.301920964164856; Minute_5=2.76101797848989E-11; Minute_5_Fluctuation=0.0820799935058105; Minute_10=2.81765373431302E-11; Minute_10_Fluctuation=0.0443293122827938; Hour=2.87176282076556E-11; Hour_Fluctuation=0.0141981928170155; Day=2.88285139370949E-11; Day_Fluctuation=0.000744389000774977; Week=2.8832690944506E-11; Week_Fluctuation=0.410996958865272; Updated=04/24/2018 23:40:06}
@{Live=1.83730950317366E-11; Minute=1.86134804880675E-11; Minute_Fluctuation=0.0360013122413902; Minute_5=1.84905254437867E-11; Minute_5_Fluctuation=0.00807344688793144; Minute_10=1.84361147220076E-11; Minute_10_Fluctuation=0.00407455031206314; Hour=1.83841450656843E-11; Hour_Fluctuation=0.00279261159238906; Day=1.83734961631306E-11; Day_Fluctuation=0.000117488003206789; Week=1.83730950317366E-11; Week_Fluctuation=0.400309076640493; Updated=04/24/2018 23:40:06}
@{Live=4.17949714073519E-11; Minute=4.19574252520896E-11; Minute_Fluctuation=0.0121186936903623; Minute_5=4.18741122785582E-11; Minute_5_Fluctuation=0.0087509010429218; Minute_10=4.18374371949521E-11; Minute_10_Fluctuation=0.00511922691546666; Hour=4.1802416745943E-11; Hour_Fluctuation=0.00149873810784353; Day=4.179524167866E-11; Day_Fluctuation=8.85098949271934E-05; Week=4.17949714073519E-11; Week_Fluctuation=0.400294260441242; Updated=04/24/2018 23:40:06}
@{Live=1.19665812686975E-11; Minute=1.16230403242141E-11; Minute_Fluctuation=0.0849441225883111; Minute_5=1.17996306476945E-11; Minute_5_Fluctuation=0.0181814486503368; Minute_10=1.18770085769688E-11; Minute_10_Fluctuation=0.00932852550561207; Hour=1.19508782329573E-11; Hour_Fluctuation=0.00202147565411236; Day=1.19660112456431E-11; Day_Fluctuation=0.00012937265789263; Week=1.19665812686975E-11; Week_Fluctuation=0.400300429843279; Updated=04/24/2018 23:40:06}
PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand


PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand


No Miners!
PS>TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
>> $global:?
True
