**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=2.86665763968048E-13; Minute=2.86665763968048E-13; Minute_Fluctuation=0.00377884766165703; Minute_5=2.86765790143797E-13; Minute_5_Fluctuation=0.00233937104758002; Minute_10=2.86745078317303E-13; Minute_10_Fluctuation=0.00183562875663451; Hour=2.86682970233562E-13; Hour_Fluctuation=0.000419675899278417; Day=2.86669482496268E-13; Day_Fluctuation=0.319014110539124; Week=2.86665763968048E-13; Week_Fluctuation=0.471595521973123; Updated=04/23/2018 22:13:59}
@{Live=7.98759169011767E-12; Minute=7.98759169011767E-12; Minute_Fluctuation=0.0232304973573382; Minute_5=8.00507637739296E-12; Minute_5_Fluctuation=0.014147479373494; Minute_10=8.00145065089376E-12; Minute_10_Fluctuation=0.0129818267879494; Hour=7.9905977604199E-12; Hour_Fluctuation=0.003308486373889; Day=7.98699265191027E-12; Day_Fluctuation=0.31914183898106; Week=7.98759169011767E-12; Week_Fluctuation=0.471613788276004; Updated=04/23/2018 22:13:59}
@{Live=3.14401916373423E-13; Minute=3.14401916373423E-13; Minute_Fluctuation=0.0280613663511071; Minute_5=3.15237835905085E-13; Minute_5_Fluctuation=0.00769356765046107; Minute_10=3.15064250663696E-13; Minute_10_Fluctuation=0.00481461284584891; Hour=3.14545558360509E-13; Hour_Fluctuation=0.000979467139153867; Day=3.14412064883747E-13; Day_Fluctuation=0.319038609647868; Week=3.14401916373423E-13; Week_Fluctuation=0.471599024602853; Updated=04/23/2018 22:13:59}
@{Live=2.88346325680686E-11; Minute=2.88346325680686E-11; Minute_Fluctuation=0.394892008019336; Minute_5=2.8082469108753E-11; Minute_5_Fluctuation=0.0885795856911823; Minute_10=2.82388972414715E-11; Minute_10_Fluctuation=0.052354226499701; Hour=2.8705454581313E-11; Hour_Fluctuation=0.00987773059395126; Day=2.88254118984957E-11; Day_Fluctuation=0.389561778897339; Week=2.88346325680686E-11; Week_Fluctuation=0.484147275780973; Updated=04/23/2018 22:13:59}
@{Live=1.83728087542056E-11; Minute=1.83728087542056E-11; Minute_Fluctuation=0.0448870362801703; Minute_5=1.84524126596666E-11; Minute_5_Fluctuation=0.0137936741464417; Minute_10=1.84358342555953E-11; Minute_10_Fluctuation=0.00608802371493405; Hour=1.83864730556185E-11; Hour_Fluctuation=0.000922395274846694; Day=1.83731977873704E-11; Day_Fluctuation=0.319098550971292; Week=1.83728087542056E-11; Week_Fluctuation=0.471609604187569; Updated=04/23/2018 22:13:59}
@{Live=4.17953013123164E-11; Minute=4.17953013123164E-11; Minute_Fluctuation=0.00175834955219496; Minute_5=4.18020923527944E-11; Minute_5_Fluctuation=0.00321310399251309; Minute_10=4.18006759529024E-11; Minute_10_Fluctuation=0.00350035767474192; Hour=4.17964663838876E-11; Hour_Fluctuation=0.000961777104716664; Day=4.17941474210272E-11; Day_Fluctuation=0.319040046610661; Week=4.17953013123164E-11; Week_Fluctuation=0.471599217582626; Updated=04/23/2018 22:13:59}
@{Live=1.19667077763091E-11; Minute=1.19667077763091E-11; Minute_Fluctuation=0.0234043442057875; Minute_5=1.19414501458357E-11; Minute_5_Fluctuation=0.00849653065059382; Minute_10=1.19467253244528E-11; Minute_10_Fluctuation=0.00726914039190448; Hour=1.19623767705794E-11; Hour_Fluctuation=0.00183628145088053; Day=1.19660069559202E-11; Day_Fluctuation=0.319078656616554; Week=1.19667077763091E-11; Week_Fluctuation=0.471604738301441; Updated=04/23/2018 22:13:59}
PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand


PS>TerminatingError(ConvertFrom-Json): "Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0."
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand
ConvertFrom-Json : Conversion from JSON failed with error: Unexpected character encountered while parsing value: @. Path '', line 0, position 0.
At /home/maynard/MM.Hash/Include.ps1:127 char:42
+            $Content = $_ | Get-Content | ConvertFrom-Json
+                                          ~~~~~~~~~~~~~~~~
+ CategoryInfo          : NotSpecified: (:) [ConvertFrom-Json], ArgumentException
+ FullyQualifiedErrorId : System.ArgumentException,Microsoft.PowerShell.Commands.ConvertFromJsonCommand


No Miners!
PS>TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
>> $global:?
True
**********************
PowerShell transcript end
End time: 20180423181427
**********************
